"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp", 
"timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","comment","",""))
dx_205_ccsamplewashotherdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","responseid","lvprewashvalue","devicetype","washnegativepeak2", 
"testid","buffername","datagenerationtimestamputc","txdatasize","boardid","statusdone","washnegativepeak1","devicetypename","bufferstatus","tsgrampwash","uniquedatakey","commandid","echobyte","controlleridentifier","washcount","dcoffset","washpositivepeak2","beginningwashvalue","errorcode","lvwashsum","washsteadystatesum", 
"resultprimarykey","startadcindex","washsum","statusstart","datagenerationtimestamplocal","controlleridentifiername","endadcindex","stoptime","buffernumber","prewashvalue","washpositivepeak1","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse", 
"installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string", 
"string","timestamp","string","timestamp","string","bigint","string","string","string","bigint","double","bigint","double","bigint","bigint","timestamp","bigint","bigint","bigint","double","string", 
"bigint","bigint","bigint","bigint","bigint","bigint","bigint","bigint","double","double","bigint","double","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint", 
"bigint","bigint","double","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string","string","timestamp","timestamp","timestamp","string","string","string","string","string", 
"string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","comment","",""))
dx_205_ccsamplewashpcidata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","duration","responseid","resultcode2","devicetype", 
"washnegativepeak2","testid","datagenerationtimestamputc","replicatenumber","boardid","washnegativepeak1","devicetypename","phmuniquekey","replicatestart","washdata2","resultsensorcrash","washsumsd","uniquedatakey","commandid","averageprewashvalue","samplekey","controlleridentifier","washpositivepeak2","averagewashsum","resultprimarykey","datagenerationtimestamplocal", 
"controlleridentifiername","resultcode","washpositivepeak1","averagewashsteadystatesum","testnumber","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","datagenerationtimestamp","blacklisted","duplicate","parse_path", 
"productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","timestamp","string","timestamp","string","bigint", 
"string","string","string","bigint","bigint","bigint","bigint","bigint","bigint","timestamp","bigint","bigint","bigint","string","bigint","bigint","bigint","bigint","bigint","bigint","bigint", 
"bigint","bigint","bigint","bigint","bigint","bigint","timestamp","string","bigint","bigint","bigint","bigint","bigint","bigint","string","bigint","string","timestamp","timestamp","string","string", 
"string","timestamp","timestamp","timestamp","string","string","string","string","string","string","string","","","data_type","","string"), comment = c("","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","comment","",""))
dx_205_ccwashpm,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","file_path","platformtypename","systemsoftwareversion","moduletype","modulesoftwareversion","installdatelocal","moduleidname","installdateutc","moduletypename","moduleid","modulename","customernumber","country","testid","replicatenumber","supplementalwashdata2","beginwashpressure", 
"washstatus2","steadystatestandarddeviation","washnegativepeakpressure2","startingreplicatenumber","washpositivepeakpressure1","washstatus1","washpositivepeakpressure2","supplementalwashdata1","washnegativepeakpressure1","washstatus5","samplekey","toshibatestnumber","steadystatewashpressure","washstatus4","controlleridentifier","prewashpressure","pipettorname","supplementalwashdata3","resultprimarykey","controlleridentifiername", 
"washstatus3","deviceid","instrumentid","moduleserialnumber","primarykey","scmserialnumber","datetimestamputc","datetimestamplocal","url","platformtype","inuse","installdate","datetimestamp","blacklisted","duplicate","parse_path","productline","list_nbr","list_sale_sz","transaction_date","","# Partition Information", 
"# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string", 
"","","data_type","","string"), comment = c("","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","comment","",""))
dx_205_constituentdata,list(col_name = c("pkey","tresataid__customer","tresataid__customer_a","moduleidname","platformtypename","moduletype","constituentassayposition4","constituentassayposition1name","constituentassayposition2","constituentassayposition3","constituentassayposition1","constituentmaximum4","constituentmaximum3","constituentmaximum2","constituentmaximum1","resultprimarykey","constituentassayname1","constituentassayposition3name","constituentassayname3", 
"constituentassayname2","constituentassayname4","datetimestamputc","constituentassayposition4name","constituentminimum1","constituenttestid3","constituentminimum2","constituenttestid4","constituentminimum3","constituenttestid1","constituentminimum4","constituenttestid2","derivedformula","datetimestamplocal","constituentassayposition2name","constituentassaynumber3","constituentassaynumber2","datetimestamp","testid","constituentassaynumber4", 
"constituentassaynumber1","primarykey","instrumentid","modulename","platformtype","scmserialnumber","installdatelocal","installdate","inuse","systemsoftwareversion","moduleserialnumber","modulesoftwareversion","moduleid","moduletypename","installdateutc","country","customernumber","deviceid","url","file_path","parse_path", 
"blacklisted","productline","list_nbr","list_sale_sz","duplicate","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("string","string","string","string","string","string","bigint","string","bigint","bigint","bigint", 
"double","double","double","double","bigint","string","string","string","string","string","timestamp","string","double","bigint","double","bigint","double","bigint","double","bigint","string", 
